#plate,mjd,fiberID,RA,Dec,dist(Mpc)
2243,53794,366,198.216040,27.880058,0.642242
2243,53794,407,198.362290,27.802378,0.548042
2243,53794,409,198.357080,27.763462,0.606237
2243,53794,452,198.657420,27.845570,0.312503
2238,54205,566,192.103570,28.306890,1.174996
2104,53852,371,198.899500,31.843822,1.470048
2104,53852,412,198.946320,31.846423,1.451425
2104,53852,472,199.220910,31.711060,1.155661
2104,53852,527,199.546500,31.781536,1.329856
2104,53852,538,199.619010,31.777173,1.181217
2009,53904,525,197.858300,30.619605,0.843271
2009,53904,527,197.824990,30.488109,0.787548
2009,53904,529,197.853920,30.598901,0.828750
2009,53904,532,197.769020,30.482980,0.865050
2236,53729,449,189.555340,28.937016,1.580192
2236,53729,458,189.569250,28.882620,1.490920
2237,53828,219,189.835780,28.913154,1.668131
2237,53828,265,189.209380,29.555357,2.646429
2239,53726,202,192.421970,28.844821,2.223978
2239,53726,206,192.145310,28.846961,2.043846
2239,53726,284,191.538000,28.958504,2.119418
2234,53823,55,188.377540,28.935884,2.190251
2234,53823,60,188.207630,28.958780,2.405749
2009,53904,508,197.825680,29.794071,0.257079
2009,53904,509,197.698520,29.709902,0.077287
2009,53904,514,197.756470,29.636703,0.018035
2011,53499,622,196.077810,30.284186,1.761669
2011,53499,624,195.922980,29.818263,1.275876
2011,53499,518,195.004670,29.904059,0.071047
2011,53499,593,195.432850,29.926833,0.715443
2009,53904,326,196.534810,30.209270,1.890376
2002,53471,342,198.788860,29.636199,0.063019
2002,53471,356,198.907730,29.658467,0.039161
2660,54504,622,191.735290,25.621676,2.244191
2661,54505,408,192.397490,25.464283,2.270594
2235,53847,163,187.938870,27.149513,1.105914
2104,53852,392,198.453840,31.746279,1.491575
2104,53852,426,198.967180,31.652355,1.124473
2112,53534,287,199.938300,31.872728,0.873340
2104,53852,516,199.953580,31.461401,0.540024
2104,53852,354,198.186480,31.809384,1.746645
2237,53828,221,189.914970,29.609609,2.752486
2235,53847,165,188.071960,27.290677,1.173842
2235,53847,473,187.828470,27.449652,1.611494
2235,53847,479,187.959950,27.386892,1.406408
2235,53847,486,187.994390,27.833906,2.083087
2236,53729,319,188.333840,27.450560,1.307762
2236,53729,348,188.567070,27.862249,1.294260
2235,53847,478,187.836440,27.528984,1.716998
2236,53729,525,190.024910,28.617817,1.203347
2237,53828,201,190.025100,28.617121,1.202105
2238,54205,415,191.449350,28.419334,1.223776
2239,53726,210,192.315490,28.497509,1.632284
2243,53794,445,198.708210,28.018984,0.020338
2243,53794,448,198.758960,28.036359,0.037527
2235,53847,565,188.613600,28.718607,1.669689
2002,53471,387,199.434430,29.646088,0.790048
2002,53471,465,199.941710,29.692528,1.558096
2009,53904,425,196.906730,29.926779,1.140320
2234,53823,1,188.548300,28.873966,1.933976
